Format: Memory_Config,Total_Read_Latency,Bytes_Read... Running Test with buffer size 260 and rest time of 100
OCM,6970,824,0,0
OCM,102850,12104,0,0
OCM,232730,27380,0,0
OCM,362576,42656,0,0
OCM,492422,57936,0,0
OCM,622268,73212,0,0
OCM,752114,88488,0,0
OCM,881994,103768,0,0
OCM,1017722,119736,0,0
OCM,1159400,136404,0,0
OCM,1301044,153068,0,0
OCM,1442688,169732,0,0
OCM,1584366,186400,0,0
OCM,1726010,203064,0,0
OCM,1867688,219732,0,0
OCM,2009332,236396,0,0
OCM,2151010,253064,0,0
OCM,2292654,269728,0,0
OCM,2434298,286392,0,0
OCM,2575976,303060,0,0
OCM,2717620,319724,0,0
OCM,2859298,336392,0,0
OCM,3000942,353056,0,0
OCM,3142586,369720,0,0
OCM,3284264,386388,0,0
OCM,3425908,403052,0,0
OCM,3567552,419716,0,0
OCM,3709230,436384,0,0
OCM,3850908,453048,0,0
OCM,3992552,469716,0,0
OCM,4134196,486380,0,0
OCM,4275840,503044,0,0
OCM,4417518,519712,0,0
OCM,4559162,536376,0,0
OCM,4700840,553044,0,0
OCM,4842484,569708,0,0
OCM,4984162,586376,0,0
OCM,5125806,603040,0,0
OCM,5267450,619704,0,0
OCM,5409128,636372,0,0
OCM,5550772,653036,0,0
OCM,5692450,669704,0,0
OCM,5834094,686368,0,0
OCM,5975738,703032,0,0
OCM,6117416,719700,0,0
OCM,6259060,736364,0,0
OCM,6400738,753032,0,0
OCM,6542382,769696,0,0
OCM,6684026,786360,0,0
OCM,6825704,803028,0,0
OCM,6967348,819692,0,0
OCM,7109026,836356,0,0
OCM,7250670,853024,0,0
OCM,7392348,869688,0,0
OCM,7533992,886356,0,0
OCM,7675636,903020,0,0
OCM,7817314,919684,0,0
OCM,7958958,936352,0,0
OCM,8100636,953016,0,0
OCM,8242280,969684,0,0
OCM,8383924,986348,0,0
OCM,8525602,1003012,0,0
OCM,8673162,1020376,0,0
OCM,8820688,1037732,0,0
OCM,8968248,1055092,0,0
OCM,9115808,1072452,0,0
OCM,9263368,1089812,0,0
OCM,9410962,1107172,0,0
OCM,9558522,1124532,0,0
OCM,9706082,1141896,0,0
OCM,9853642,1159256,0,0
OCM,10001168,1176612,0,0
OCM,10154644,1194668,0,0
OCM,10308120,1212720,0,0
OCM,10461596,1230776,0,0
OCM,10615038,1248832,0,0
OCM,10768514,1266888,0,0
OCM,10921956,1284940,0,0
OCM,11075432,1302996,0,0
OCM,11228874,1321048,0,0
OCM,11382350,1339104,0,0
OCM,11535792,1357156,0,0
OCM,11689268,1375212,0,0
OCM,11842744,1393264,0,0
OCM,11996186,1411320,0,0
OCM,12149662,1429376,0,0
OCM,12303138,1447432,0,0
OCM,12456580,1465484,0,0
OCM,12610056,1483536,0,0
OCM,12763498,1501592,0,0
OCM,12916974,1519648,0,0
OCM,13070450,1537704,0,0
OCM,13223892,1555756,0,0
OCM,13377368,1573808,0,0
OCM,13530810,1591864,0,0
OCM,13684286,1609920,0,0
OCM,13837762,1627972,0,0
OCM,13991204,1646028,0,0
OCM,14144680,1664084,0,0
