Format: Memory_Config,Total_Read_Latency,Bytes_Read... Running Test with buffer size 310 and rest time of 100
OCM,7004,828,0,0
OCM,102816,12100,0,0
OCM,232662,27376,0,0
OCM,362542,42656,0,0
OCM,492388,57932,0,0
OCM,622234,73208,0,0
OCM,752080,88484,0,0
OCM,881960,103760,0,0
OCM,1017688,119732,0,0
OCM,1159366,136396,0,0
OCM,1301010,153064,0,0
OCM,1442688,169728,0,0
OCM,1584332,186396,0,0
OCM,1725976,203060,0,0
OCM,1867620,219724,0,0
OCM,2009298,236392,0,0
OCM,2150976,253056,0,0
OCM,2292620,269724,0,0
OCM,2434264,286388,0,0
OCM,2575942,303052,0,0
OCM,2717586,319720,0,0
OCM,2859264,336384,0,0
OCM,3000908,353052,0,0
OCM,3142552,369716,0,0
OCM,3284196,386380,0,0
OCM,3425874,403048,0,0
OCM,3567552,419712,0,0
OCM,3709196,436380,0,0
OCM,3850840,453044,0,0
OCM,3992518,469708,0,0
OCM,4134162,486376,0,0
OCM,4275806,503040,0,0
OCM,4417484,519708,0,0
OCM,4559128,536372,0,0
OCM,4700806,553040,0,0
OCM,4842450,569704,0,0
OCM,4984094,586368,0,0
OCM,5125772,603032,0,0
OCM,5267416,619700,0,0
OCM,5409094,636364,0,0
OCM,5550738,653032,0,0
OCM,5692382,669696,0,0
OCM,5834060,686364,0,0
OCM,5975704,703028,0,0
OCM,6117382,719692,0,0
OCM,6259026,736360,0,0
OCM,6400704,753024,0,0
OCM,6542348,769692,0,0
OCM,6683992,786356,0,0
OCM,6825636,803020,0,0
OCM,6967314,819688,0,0
OCM,7108958,836352,0,0
OCM,7250636,853020,0,0
OCM,7392280,869684,0,0
OCM,7533924,886348,0,0
OCM,7675602,903016,0,0
OCM,7817246,919680,0,0
OCM,7958924,936348,0,0
OCM,8100568,953012,0,0
OCM,8242246,969680,0,0
OCM,8383890,986344,0,0
OCM,8525534,1003008,0,0
OCM,8673094,1020368,0,0
OCM,8820654,1037728,0,0
OCM,8968214,1055088,0,0
OCM,9115774,1072448,0,0
OCM,9263334,1089808,0,0
OCM,9410928,1107168,0,0
OCM,9558454,1124528,0,0
OCM,9706014,1141888,0,0
OCM,9853574,1159248,0,0
OCM,10001168,1176608,0,0
OCM,10154610,1194664,0,0
OCM,10308052,1212716,0,0
OCM,10461528,1230772,0,0
OCM,10615004,1248824,0,0
OCM,10768446,1266880,0,0
OCM,10921922,1284936,0,0
OCM,11075398,1302992,0,0
OCM,11228840,1321044,0,0
OCM,11382316,1339100,0,0
OCM,11535758,1357152,0,0
OCM,11689234,1375208,0,0
OCM,11842710,1393264,0,0
OCM,11996152,1411316,0,0
OCM,12149628,1429372,0,0
OCM,12303070,1447424,0,0
OCM,12456546,1465480,0,0
OCM,12610022,1483532,0,0
OCM,12763464,1501588,0,0
OCM,12916940,1519644,0,0
OCM,13070382,1537696,0,0
OCM,13223858,1555752,0,0
OCM,13377300,1573804,0,0
OCM,13530776,1591860,0,0
OCM,13684252,1609916,0,0
OCM,13837728,1627968,0,0
OCM,13991170,1646024,0,0
OCM,14144612,1664076,0,0
OCM,14298088,1682132,0,0
OCM,14451564,1700184,0,0
OCM,14605006,1718240,0,0
OCM,14758482,1736296,0,0
OCM,14911958,1754352,0,0
OCM,15065400,1772404,0,0
OCM,15218876,1790460,0,0
OCM,15372318,1808512,0,0
OCM,15525794,1826568,0,0
OCM,15679270,1844620,0,0
OCM,15832712,1862676,0,0
OCM,15986188,1880732,0,0
OCM,16139630,1898784,0,0
OCM,16293106,1916840,0,0
OCM,16446582,1934892,0,0
OCM,16600024,1952948,0,0
OCM,16753500,1971004,0,0
OCM,16906942,1989056,0,0
OCM,17060418,2007112,0,0
OCM,17213894,2025164,0,0
OCM,17367336,2043220,0,0
OCM,17520812,2061276,0,0
OCM,17674254,2079328,0,0
OCM,17827730,2097384,0,0
OCM,17981172,2115436,0,0
