Format: Memory_Config,Total_Read_Latency,Bytes_Read... Running Test with buffer size 140 and rest time of 100
OCM,6970,824,0,0
OCM,102884,12108,0,0
OCM,232730,27384,0,0
OCM,362576,42660,0,0
OCM,492422,57936,0,0
OCM,622302,73212,0,0
OCM,752148,88488,0,0
OCM,881994,103768,0,0
OCM,1017756,119736,0,0
OCM,1159400,136404,0,0
OCM,1301078,153068,0,0
OCM,1442722,169736,0,0
OCM,1584366,186400,0,0
OCM,1726044,203068,0,0
OCM,1867688,219732,0,0
OCM,2009366,236400,0,0
OCM,2151010,253064,0,0
OCM,2292654,269728,0,0
OCM,2434332,286392,0,0
OCM,2575976,303060,0,0
OCM,2717654,319728,0,0
OCM,2859298,336392,0,0
OCM,3000942,353056,0,0
OCM,3142620,369724,0,0
OCM,3284264,386388,0,0
OCM,3425908,403052,0,0
OCM,3567586,419720,0,0
OCM,3709230,436384,0,0
OCM,3850908,453052,0,0
OCM,3992552,469716,0,0
OCM,4134196,486380,0,0
OCM,4275874,503048,0,0
OCM,4417518,519712,0,0
OCM,4559196,536380,0,0
OCM,4700840,553044,0,0
OCM,4842518,569712,0,0
OCM,4984162,586376,0,0
OCM,5125806,603040,0,0
OCM,5267484,619704,0,0
OCM,5409128,636372,0,0
OCM,5550772,653036,0,0
OCM,5692450,669704,0,0
OCM,5834094,686368,0,0
OCM,5975772,703032,0,0
OCM,6117416,719700,0,0
OCM,6259094,736368,0,0
OCM,6400738,753032,0,0
OCM,6542382,769696,0,0
OCM,6684060,786360,0,0
OCM,6825704,803028,0,0
OCM,6967382,819692,0,0
OCM,7109026,836360,0,0
OCM,7250670,853024,0,0
OCM,7392348,869688,0,0
OCM,7533992,886356,0,0
OCM,7675670,903020,0,0
OCM,7817314,919688,0,0
OCM,7958958,936352,0,0
OCM,8100636,953016,0,0
OCM,8242280,969684,0,0
OCM,8383958,986348,0,0
OCM,8525602,1003016,0,0
OCM,8673162,1020376,0,0
OCM,8820722,1037736,0,0
OCM,8968282,1055096,0,0
OCM,9115842,1072456,0,0
OCM,9263402,1089816,0,0
OCM,9410962,1107176,0,0
OCM,9558522,1124536,0,0
OCM,9706082,1141896,0,0
OCM,9853642,1159256,0,0
OCM,10001202,1176616,0,0
OCM,10154644,1194668,0,0
OCM,10308120,1212724,0,0
OCM,10461596,1230780,0,0
OCM,10615038,1248832,0,0
OCM,10768514,1266888,0,0
OCM,10921956,1284940,0,0
OCM,11075432,1302996,0,0
OCM,11228908,1321052,0,0
OCM,11382384,1339104,0,0
OCM,11535826,1357160,0,0
OCM,11689268,1375212,0,0
OCM,11842744,1393268,0,0
OCM,11996220,1411320,0,0
OCM,12149662,1429376,0,0
OCM,12303138,1447432,0,0
OCM,12456580,1465484,0,0
OCM,12610056,1483540,0,0
OCM,12763532,1501592,0,0
OCM,12917008,1519648,0,0
OCM,13070450,1537704,0,0
OCM,13223926,1555760,0,0
OCM,13377368,1573812,0,0
OCM,13530844,1591864,0,0
OCM,13684286,1609920,0,0
OCM,13837762,1627976,0,0
OCM,13991238,1646028,0,0
OCM,14144680,1664084,0,0
OCM,14298122,1682136,0,0
OCM,14451598,1700192,0,0
OCM,14605074,1718248,0,0
OCM,14758550,1736300,0,0
OCM,14911992,1754356,0,0
OCM,15065468,1772412,0,0
OCM,15218910,1790464,0,0
OCM,15372386,1808520,0,0
OCM,15525828,1826572,0,0
OCM,15679304,1844628,0,0
OCM,15832780,1862680,0,0
OCM,15986222,1880736,0,0
OCM,16139698,1898792,0,0
OCM,16293140,1916844,0,0
OCM,16446616,1934900,0,0
OCM,16600092,1952952,0,0
OCM,16753534,1971008,0,0
OCM,16907010,1989064,0,0
OCM,17060452,2007116,0,0
OCM,17213928,2025172,0,0
OCM,17367404,2043224,0,0
OCM,17520846,2061280,0,0
OCM,17674322,2079336,0,0
OCM,17827764,2097388,0,0
OCM,17981240,2115444,0,0
OCM,18134682,2133496,0,0
OCM,18288158,2151552,0,0
OCM,18441634,2169608,0,0
OCM,18595110,2187660,0,0
OCM,18748552,2205716,0,0
OCM,18902028,2223772,0,0
OCM,19055470,2241824,0,0
OCM,19208946,2259880,0,0
OCM,19362388,2277932,0,0
OCM,19515864,2295988,0,0
OCM,19669340,2314044,0,0
OCM,19822782,2332096,0,0
OCM,19976258,2350152,0,0
OCM,20129700,2368204,0,0
OCM,20283176,2386260,0,0
OCM,20436652,2404312,0,0
