Format: Memory_Config,Total_Read_Latency,Bytes_Read... Running Test with buffer size 340 and rest time of 100
OCM,6970,824,0,0
OCM,102850,12104,0,0
OCM,232696,27380,0,0
OCM,362542,42656,0,0
OCM,492388,57932,0,0
OCM,622234,73208,0,0
OCM,752080,88484,0,0
OCM,881960,103764,0,0
OCM,1017722,119736,0,0
OCM,1159366,136400,0,0
OCM,1301044,153068,0,0
OCM,1442688,169732,0,0
OCM,1584332,186396,0,0
OCM,1726010,203064,0,0
OCM,1867654,219728,0,0
OCM,2009298,236392,0,0
OCM,2150976,253060,0,0
OCM,2292620,269724,0,0
OCM,2434298,286388,0,0
OCM,2575942,303056,0,0
OCM,2717620,319720,0,0
OCM,2859264,336388,0,0
OCM,3000908,353052,0,0
OCM,3142586,369720,0,0
OCM,3284230,386384,0,0
OCM,3425908,403048,0,0
OCM,3567552,419716,0,0
OCM,3709196,436380,0,0
OCM,3850874,453048,0,0
OCM,3992518,469712,0,0
OCM,4134196,486376,0,0
OCM,4275840,503044,0,0
OCM,4417518,519708,0,0
OCM,4559162,536376,0,0
OCM,4700806,553040,0,0
OCM,4842450,569704,0,0
OCM,4984128,586372,0,0
OCM,5125806,603036,0,0
OCM,5267450,619704,0,0
OCM,5409094,636368,0,0
OCM,5550738,653032,0,0
OCM,5692416,669700,0,0
OCM,5834060,686364,0,0
OCM,5975738,703032,0,0
OCM,6117382,719696,0,0
OCM,6259026,736360,0,0
OCM,6400704,753028,0,0
OCM,6542348,769692,0,0
OCM,6684026,786360,0,0
OCM,6825670,803024,0,0
OCM,6967314,819688,0,0
OCM,7108992,836356,0,0
OCM,7250636,853020,0,0
OCM,7392314,869684,0,0
OCM,7533958,886352,0,0
OCM,7675636,903016,0,0
OCM,7817280,919684,0,0
OCM,7958924,936348,0,0
OCM,8100602,953012,0,0
OCM,8242246,969680,0,0
OCM,8383924,986344,0,0
OCM,8525568,1003012,0,0
OCM,8673128,1020372,0,0
OCM,8820688,1037732,0,0
OCM,8968248,1055092,0,0
OCM,9115808,1072452,0,0
OCM,9263368,1089812,0,0
OCM,9410928,1107172,0,0
OCM,9558488,1124532,0,0
OCM,9706048,1141892,0,0
OCM,9853608,1159252,0,0
OCM,10001168,1176612,0,0
OCM,10154644,1194664,0,0
OCM,10308086,1212720,0,0
OCM,10461562,1230776,0,0
OCM,10615004,1248828,0,0
OCM,10768480,1266884,0,0
OCM,10921956,1284936,0,0
OCM,11075398,1302992,0,0
OCM,11228874,1321048,0,0
OCM,11382316,1339100,0,0
OCM,11535792,1357156,0,0
OCM,11689268,1375208,0,0
OCM,11842710,1393264,0,0
OCM,11996186,1411320,0,0
OCM,12149628,1429372,0,0
OCM,12303104,1447428,0,0
OCM,12456580,1465480,0,0
OCM,12610022,1483536,0,0
OCM,12763498,1501592,0,0
OCM,12916940,1519644,0,0
OCM,13070416,1537700,0,0
OCM,13223892,1555752,0,0
OCM,13377334,1573808,0,0
OCM,13530810,1591860,0,0
OCM,13684252,1609916,0,0
OCM,13837728,1627972,0,0
OCM,13991204,1646028,0,0
OCM,14144646,1664080,0,0
